[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/bubble-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100145:   4b                                    decl %ebx
  100146:   85 db                                 testl %ebx,%ebx
  100148:   75 d2                                 jne 10011c
  10011c:   31 c0                                 xorl %eax,%eax
  10011e:   66 90                                 nop
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100145:   4b                                    decl %ebx
  100146:   85 db                                 testl %ebx,%ebx
  100148:   75 d2                                 jne 10011c
  10011c:   31 c0                                 xorl %eax,%eax
  10011e:   66 90                                 nop
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
  10012f:   39 ca                                 cmpl %ecx,%edx
  100131:   7e 0e                                 jle 100141
  100141:   39 d8                                 cmpl %ebx,%eax
  100143:   75 db                                 jne 100120
  100120:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  100127:   40                                    incl %eax
  100128:   8b 0c 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%ecx
